Version 4
SHEET 1 2420 1376
WIRE 304 -432 272 -432
WIRE 416 -432 384 -432
WIRE 448 -432 416 -432
WIRE 592 -432 528 -432
WIRE 896 -432 784 -432
WIRE -240 -416 -240 -432
WIRE 416 -384 416 -432
WIRE 848 -368 784 -368
WIRE 896 -368 848 -368
WIRE 848 -352 848 -368
WIRE 592 -336 576 -336
WIRE -240 -320 -240 -336
WIRE -192 -320 -240 -320
WIRE -240 -304 -240 -320
WIRE 416 -272 416 -320
WIRE 576 -272 576 -336
WIRE -240 -192 -240 -224
WIRE 752 -64 736 -64
WIRE -144 -48 -208 -48
WIRE -16 -48 -80 -48
WIRE 288 -16 272 -16
WIRE 512 -16 512 -32
WIRE 512 -16 480 -16
WIRE 576 -16 512 -16
WIRE 672 -16 656 -16
WIRE 736 -16 736 -64
WIRE 816 0 816 -16
WIRE 848 0 816 0
WIRE 880 0 848 0
WIRE 976 0 960 0
WIRE 1136 16 1136 -16
WIRE -400 48 -432 48
WIRE -320 48 -336 48
WIRE -208 48 -208 -48
WIRE -208 48 -240 48
WIRE -176 48 -208 48
WIRE -80 48 -96 48
WIRE -16 48 -16 -48
WIRE 288 80 224 80
WIRE 512 80 480 80
WIRE 224 96 224 80
WIRE 512 96 512 80
WIRE 816 96 816 80
WIRE 1040 96 1040 48
WIRE -432 112 -432 48
WIRE -432 112 -480 112
WIRE 1136 112 1136 96
WIRE -432 160 -432 112
WIRE -352 160 -432 160
WIRE -208 160 -208 48
WIRE -208 160 -272 160
WIRE -144 160 -208 160
WIRE 848 160 848 0
WIRE 944 160 848 160
WIRE 1072 160 1024 160
WIRE -16 176 -16 48
WIRE -16 176 -80 176
WIRE 32 176 -16 176
WIRE -144 192 -176 192
WIRE 1136 224 1136 208
WIRE -352 240 -432 240
WIRE -176 240 -176 192
WIRE -176 240 -272 240
WIRE -176 256 -176 240
WIRE -432 336 -432 320
WIRE -176 336 -176 320
WIRE 752 368 736 368
WIRE 1040 384 1040 368
WIRE 192 416 160 416
WIRE 288 416 272 416
WIRE 512 416 512 400
WIRE 512 416 480 416
WIRE 576 416 512 416
WIRE 672 416 656 416
WIRE 736 416 736 368
WIRE 816 432 816 416
WIRE 848 432 816 432
WIRE 880 432 848 432
WIRE 976 432 960 432
WIRE 1136 432 1136 416
WIRE 288 512 160 512
WIRE 512 512 480 512
WIRE 512 528 512 512
WIRE 816 528 816 512
WIRE 1040 528 1040 480
WIRE 1136 528 1136 512
WIRE 848 576 848 432
WIRE 928 576 848 576
WIRE 1072 576 1008 576
WIRE 1136 640 1136 624
WIRE -384 768 -496 768
WIRE -272 816 -320 816
WIRE -112 816 -192 816
WIRE -496 832 -496 768
WIRE -384 880 -384 864
WIRE 832 896 816 896
WIRE 928 896 896 896
WIRE 944 896 928 896
WIRE 1056 896 1056 816
WIRE 1056 896 1024 896
WIRE 1072 896 1056 896
