Version 4
SHEET 1 2800 2340
WIRE 880 -144 816 -144
WIRE 976 -144 880 -144
WIRE 1184 -144 976 -144
WIRE 1312 -144 1184 -144
WIRE -848 -96 -1008 -96
WIRE -768 -96 -848 -96
WIRE -432 -96 -768 -96
WIRE -64 -96 -432 -96
WIRE 208 -96 144 -96
WIRE 320 -96 272 -96
WIRE 816 -96 816 -144
WIRE 816 -96 320 -96
WIRE 1184 -96 1184 -144
WIRE 144 -80 144 -96
WIRE -848 -64 -848 -96
WIRE -64 -64 -64 -96
WIRE 48 -64 -64 -64
WIRE 1952 -64 1808 -64
WIRE -1008 -48 -1008 -96
WIRE 320 -48 320 -96
WIRE 1312 -48 1312 -144
WIRE 1264 -32 1232 -32
WIRE -64 -16 -64 -64
WIRE 48 -16 48 -64
WIRE 1808 16 1808 -64
WIRE 1952 16 1952 -64
WIRE -848 32 -848 0
WIRE 1184 32 1184 -16
WIRE 1184 32 1152 32
WIRE 1232 32 1232 -32
WIRE 1232 32 1184 32
WIRE -768 48 -768 -96
WIRE 144 64 144 0
WIRE 320 64 320 32
WIRE 320 64 192 64
WIRE -1008 80 -1008 32
WIRE 320 96 320 64
WIRE 1312 112 1312 48
WIRE -432 128 -432 -96
WIRE -64 128 -64 64
WIRE 48 128 48 64
WIRE 48 128 -64 128
WIRE -896 144 -960 144
WIRE -768 144 -768 128
WIRE -768 144 -816 144
WIRE -960 160 -960 144
WIRE 1808 160 1808 96
WIRE 1952 160 1952 96
WIRE 976 176 976 -144
WIRE -768 192 -768 144
WIRE -592 192 -768 192
WIRE -224 192 -272 192
WIRE -64 208 -64 128
WIRE 816 208 816 -96
WIRE 816 208 432 208
WIRE -160 224 -160 192
WIRE 320 224 320 176
WIRE 1312 224 1312 192
WIRE 1312 224 1232 224
WIRE 1360 224 1312 224
WIRE 1472 224 1424 224
WIRE 1664 224 1552 224
WIRE 1232 240 1232 224
WIRE 1664 240 1664 224
WIRE 1232 256 1232 240
WIRE -720 288 -784 288
WIRE -592 288 -656 288
WIRE -112 288 -272 288
WIRE 880 288 880 -144
WIRE 880 288 640 288
