Version 4
SHEET 1 4600 1360
WIRE 4432 -176 4160 -176
WIRE 3776 -160 3504 -160
WIRE 3104 -144 2832 -144
WIRE 1712 -112 1440 -112
WIRE -32 -64 -48 -64
WIRE 96 -64 48 -64
WIRE 144 -64 96 -64
WIRE 368 -64 224 -64
WIRE 2016 -64 2000 -64
WIRE 2144 -64 2096 -64
WIRE 2192 -64 2144 -64
WIRE 2416 -64 2272 -64
WIRE 1040 -48 768 -48
WIRE 2000 -16 2000 -64
WIRE -48 0 -48 -64
WIRE 4240 64 4240 -80
WIRE 3584 80 3584 -64
WIRE 4160 80 4160 -176
WIRE 4208 80 4208 64
WIRE 4208 80 4160 80
WIRE 4224 80 4208 80
WIRE 2912 96 2912 -48
WIRE 3504 96 3504 -160
WIRE 3552 96 3552 80
WIRE 3552 96 3504 96
WIRE 3568 96 3552 96
WIRE 4432 96 4432 -176
WIRE 4432 96 4272 96
WIRE 2224 112 2224 32
WIRE 2832 112 2832 -144
WIRE 2880 112 2880 96
WIRE 2880 112 2832 112
WIRE 2896 112 2880 112
WIRE 3776 112 3776 -160
WIRE 3776 112 3616 112
WIRE 3792 112 3776 112
WIRE 3904 112 3872 112
WIRE 3936 112 3904 112
WIRE 4064 112 4016 112
WIRE 4208 112 4064 112
WIRE 4224 112 4208 112
WIRE 4432 112 4432 96
WIRE 4496 112 4432 112
WIRE 4528 112 4496 112
WIRE 1520 128 1520 -16
WIRE 2144 128 2144 -64
WIRE 2192 128 2192 112
WIRE 2192 128 2144 128
WIRE 2208 128 2192 128
WIRE 3104 128 3104 -144
WIRE 3104 128 2944 128
WIRE 3136 128 3104 128
WIRE 3248 128 3216 128
WIRE 3280 128 3248 128
WIRE 3408 128 3360 128
WIRE 3552 128 3408 128
WIRE 3568 128 3552 128
WIRE 4208 128 4208 112
WIRE 848 144 848 48
WIRE 1440 144 1440 -112
WIRE 1488 144 1488 128
WIRE 1488 144 1440 144
WIRE 1504 144 1488 144
WIRE 2416 144 2416 -64
WIRE 2416 144 2256 144
WIRE 2464 144 2416 144
WIRE 2480 144 2464 144
WIRE 2576 144 2544 144
WIRE 2608 144 2576 144
WIRE 2736 144 2688 144
WIRE 2880 144 2736 144
WIRE 2896 144 2880 144
WIRE 3552 144 3552 128
WIRE 4064 144 4064 112
WIRE 176 160 176 48
WIRE 768 160 768 -48
WIRE 816 160 816 144
WIRE 816 160 768 160
WIRE 832 160 816 160
WIRE 1712 160 1712 -112
WIRE 1712 160 1552 160
WIRE 1776 160 1712 160
WIRE 1888 160 1856 160
WIRE 1920 160 1888 160
WIRE 2048 160 2000 160
WIRE 2192 160 2048 160
WIRE 2208 160 2192 160
WIRE 2880 160 2880 144
WIRE 3408 160 3408 128
WIRE 96 176 96 -64
WIRE 144 176 144 160
WIRE 144 176 96 176
WIRE 160 176 144 176
WIRE 1040 176 1040 -48
WIRE 1040 176 880 176
WIRE 1072 176 1040 176
WIRE 1184 176 1152 176
WIRE 1216 176 1184 176
WIRE 1344 176 1296 176
WIRE 1488 176 1344 176
WIRE 1504 176 1488 176
WIRE 2192 176 2192 160
WIRE 2736 176 2736 144
WIRE 368 192 368 -64
WIRE 368 192 208 192
WIRE 400 192 368 192
WIRE 512 192 464 192
WIRE 560 192 512 192
WIRE 672 192 624 192
WIRE 816 192 672 192
WIRE 832 192 816 192
WIRE 1488 192 1488 176
WIRE 2048 192 2048 160
WIRE -304 208 -320 208
WIRE -256 208 -304 208
WIRE 0 208 -192 208
WIRE 144 208 0 208
WIRE 160 208 144 208
WIRE 672 208 672 192
WIRE 816 208 816 192
WIRE 1344 208 1344 176
WIRE 0 224 0 208
WIRE 144 224 144 208
WIRE 4064 224 4064 208
WIRE 3408 240 3408 224
WIRE 2224 256 2224 176
WIRE 2736 256 2736 240
WIRE 2048 272 2048 256
WIRE 1344 288 1344 272
WIRE 4240 288 4240 128
WIRE 672 304 672 288
WIRE 3584 304 3584 144
WIRE 0 320 0 304
WIRE 2912 320 2912 160
WIRE 848 336 848 208
WIRE 1520 352 1520 192
WIRE 3904 352 3904 112
WIRE 4096 352 3904 352
WIRE 4432 352 4432 112
WIRE 4432 352 4160 352
WIRE 176 368 176 224
WIRE 3248 368 3248 128
WIRE 3440 368 3248 368
WIRE 3776 368 3776 112
WIRE 3776 368 3504 368
WIRE 2576 384 2576 144
WIRE 2768 384 2576 384
WIRE 3104 384 3104 128
WIRE 3104 384 2832 384
WIRE 1888 400 1888 160
WIRE 2080 400 1888 400
WIRE 2416 400 2416 144
WIRE 2416 400 2144 400
WIRE 1184 416 1184 176
WIRE 1376 416 1184 416
WIRE 1712 416 1712 160
WIRE 1712 416 1440 416
WIRE 512 432 512 192
WIRE 704 432 512 432
WIRE 1040 432 1040 176
WIRE 1040 432 784 432
WIRE 1744 656 1744 640
WIRE 1744 656 1568 656
WIRE 1568 672 1568 656
WIRE 1728 688 1664 688
WIRE 1856 688 1808 688
WIRE 1744 736 1744 656
WIRE 1664 752 1664 688
WIRE 1712 752 1664 752
WIRE 1856 768 1856 688
WIRE 1856 768 1776 768
WIRE 1968 768 1856 768
WIRE 2080 768 2080 736
WIRE 2080 768 1968 768
WIRE 1424 784 1312 784
WIRE 1568 784 1568 752
WIRE 1568 784 1424 784
WIRE 1712 784 1568 784
WIRE 992 800 992 752
WIRE 1136 800 1136 736
WIRE 1568 816 1568 784
WIRE 1968 816 1968 768
WIRE 2080 816 2080 768
WIRE 1312 832 1312 784
WIRE 1424 832 1424 784
WIRE 1744 896 1744 800
WIRE 992 912 992 880
WIRE 1136 912 1136 880
WIRE 1968 912 1968 880
WIRE 2080 912 2080 880
WIRE 1312 928 1312 896
WIRE 1424 928 1424 896
WIRE 1568 928 1568 896
FLAG 176 48 V+
FLAG -304 208 IN
FLAG 0 320 REF
FLAG -48 0 REF
FLAG 848 48 V+
FLAG 672 304 REF
FLAG 176 368 0
FLAG 848 336 0
FLAG 1520 -16 V+
FLAG 1344 288 REF
FLAG 992 752 V+
FLAG 992 912 0
FLAG 1136 736 REF
FLAG 1136 912 0
FLAG 1520 352 0
FLAG 2912 -48 V+
FLAG 2736 256 REF
FLAG 3584 -64 V+
FLAG 3408 240 REF
FLAG 4240 -80 V+
FLAG 4496 112 OUT
FLAG 4064 224 REF
FLAG 2224 32 V+
FLAG 2048 272 REF
FLAG 2000 -16 REF
FLAG 2224 256 0
FLAG 2912 320 0
FLAG 3584 304 0
FLAG 4240 288 0
FLAG 1744 640 V+
FLAG 1744 896 0
FLAG 1568 928 0
FLAG 1312 928 0
FLAG 1424 928 0
FLAG 1968 912 0
FLAG 2080 912 0
FLAG 2080 736 REF
SYMBOL cap -192 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res -16 208 R0
SYMATTR InstName R1
SYMATTR Value 17.4k
SYMBOL res 128 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2.87k
SYMBOL res -48 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 6.98k
SYMBOL Opamps\\ADA4511 176 128 R0
SYMATTR InstName U1
SYMBOL cap 464 176 R90
WINDOW 0 0 32 VBottom 2
