LTspice 24.0.12 for Windows
Circuit: * C:\Users\Andrea\Documents\LTspice\DC_CDI_inputFilter.asc
Start Time: Sat Jan 25 12:34:55 2025
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
vernier = 0.5
vernier = 0.25
Gmin = 6.17815e-06
vernier = 0.125
vernier = 0.0625
vernier = 0.0833333
Gmin = 5.77035e-06
vernier = 0.0416667
vernier = 0.0555555
vernier = 0.0277778
Gmin = 5.47846e-06
vernier = 0.037037
Gmin = 5.0422e-06
vernier = 0.0493827
vernier = 0.0246913
vernier = 0.0329218
Gmin = 4.77065e-06
vernier = 0.0438957
vernier = 0.0219478
Gmin = 4.52914e-06
vernier = 0.0292638
vernier = 0.0390184
vernier = 0.0195092
Gmin = 4.29334e-06
vernier = 0.0260122
vernier = 0.034683
Gmin = 4.03475e-06
vernier = 0.0173415
vernier = 0.023122
Gmin = 3.89188e-06
vernier = 0.0308293
vernier = 0.0154146
vernier = 0.0205529
Gmin = 3.7547e-06
vernier = 0.0274038
vernier = 0.0137019
Gmin = 3.61003e-06
vernier = 0.0182692
vernier = 0.0243589
Gmin = 3.45577e-06
vernier = 0.0121795
Gmin = 3.33209e-06
vernier = 0.0162393
vernier = 0.0216524
Gmin = 3.1901e-06
vernier = 0.0288698
vernier = 0.0144349
Gmin = 3.08283e-06
vernier = 0.0192465
vernier = 0.025662
vernier = 0.012831
Gmin = 2.97618e-06
vernier = 0.017108
vernier = 0.0228107
Gmin = 2.85691e-06
vernier = 0.0114053
vernier = 0.0152071
Gmin = 2.78991e-06
vernier = 0.0202762
vernier = 0.0101381
vernier = 0.0135174
Gmin = 2.72479e-06
vernier = 0.0180232
Gmin = 2.61966e-06
vernier = 0.00901162
vernier = 0.0120155
Gmin = 2.57099e-06
vernier = 0.0160207
vernier = 0.0213609
vernier = 0.0106804
Gmin = 2.49505e-06
vernier = 0.0142406
Gmin = 2.41864e-06
vernier = 0.0189874
vernier = 0.00949371
vernier = 0.0126583
Gmin = 2.36666e-06
vernier = 0.0168777
vernier = 0.00843885
Gmin = 2.31732e-06
vernier = 0.0112518
vernier = 0.0150024
Gmin = 2.2484e-06
vernier = 0.0075012
vernier = 0.0100016
Gmin = 2.20531e-06
vernier = 0.0133355
Gmin = 2.142e-06
vernier = 0.0177806
vernier = 0.0088903
vernier = 0.0118537
Gmin = 2.09886e-06
vernier = 0.015805
vernier = 0.00790249
Gmin = 2.05785e-06
vernier = 0.0105366
vernier = 0.0140489
vernier = 0.00702443
Gmin = 2.01809e-06
vernier = 0.0093659
Gmin = 1.97605e-06
vernier = 0.0124879
vernier = 0.0166505
vernier = 0.00832524
Gmin = 1.93139e-06
vernier = 0.0111003
vernier = 0.0148004
Gmin = 1.88077e-06
vernier = 0.00740021
vernier = 0.00986695
Gmin = 1.85202e-06
vernier = 0.0131559
vernier = 0.00657796
vernier = 0.00877062
Gmin = 1.82384e-06
vernier = 0.0116942
Gmin = 1.77784e-06
vernier = 0.0155922
vernier = 0.0077961
vernier = 0.0103948
Gmin = 1.74639e-06
vernier = 0.0138597
vernier = 0.00692986
Gmin = 1.71643e-06
vernier = 0.00923982
vernier = 0.0123198
vernier = 0.00615988
Gmin = 1.6873e-06
vernier = 0.00821317
Gmin = 1.65644e-06
vernier = 0.0109509
vernier = 0.00547544
vernier = 0.00730059
Gmin = 1.63617e-06
vernier = 0.00973411
vernier = 0.0129788
Gmin = 1.5985e-06
vernier = 0.00648941
vernier = 0.00865254
Gmin = 1.57705e-06
vernier = 0.0115367
vernier = 0.00576836
vernier = 0.00769114
Gmin = 1.55599e-06
vernier = 0.0102549
vernier = 0.00512743
Gmin = 1.5352e-06
vernier = 0.00683657
vernier = 0.00911542
Gmin = 1.50878e-06
vernier = 0.0121539
vernier = 0.00607695
Gmin = 1.48605e-06
vernier = 0.00810259
vernier = 0.0108035
vernier = 0.00540173
Gmin = 1.46392e-06
vernier = 0.0072023
Gmin = 1.4404e-06
vernier = 0.00960307
vernier = 0.00480153
vernier = 0.00640204
Gmin = 1.4238e-06
vernier = 0.00853606
Gmin = 1.39674e-06
vernier = 0.0113814
vernier = 0.0056907
vernier = 0.0075876
Gmin = 1.37898e-06
vernier = 0.0101168
vernier = 0.0050584
Gmin = 1.36253e-06
vernier = 0.00674453
vernier = 0.00899271
vernier = 0.00449635
Gmin = 1.34429e-06
vernier = 0.00599514
Gmin = 1.32629e-06
vernier = 0.00799351
vernier = 0.010658
vernier = 0.00532901
Gmin = 1.30701e-06
vernier = 0.00710534
vernier = 0.00947379
Gmin = 1.28497e-06
vernier = 0.00473689
vernier = 0.00631586
Gmin = 1.27236e-06
vernier = 0.00842114
vernier = 0.00421057
Gmin = 1.25905e-06
vernier = 0.00561409
vernier = 0.00748545
Gmin = 1.23919e-06
vernier = 0.0099806
vernier = 0.0049903
vernier = 0.00665373
Gmin = 1.22486e-06
vernier = 0.00887164
vernier = 0.00443582
Gmin = 1.21069e-06
vernier = 0.00591443
vernier = 0.0078859
Gmin = 1.19264e-06
vernier = 0.00394295
vernier = 0.00525726
Gmin = 1.18289e-06
vernier = 0.00700968
vernier = 0.00934624
vernier = 0.00467312
Gmin = 1.16746e-06
vernier = 0.00623083
Gmin = 1.15166e-06
vernier = 0.00830777
vernier = 0.00415388
vernier = 0.00553851
Gmin = 1.14076e-06
vernier = 0.00738468
vernier = 0.00369234
Gmin = 1.12924e-06
vernier = 0.00492312
vernier = 0.00656416
Gmin = 1.11521e-06
vernier = 0.00875221
vernier = 0.0043761
Gmin = 1.10308e-06
vernier = 0.0058348
vernier = 0.00777973
vernier = 0.00388987
Gmin = 1.09122e-06
vernier = 0.00518649
Gmin = 1.07857e-06
vernier = 0.00691532
vernier = 0.00922042
vernier = 0.00461021
Gmin = 1.06499e-06
vernier = 0.00614694
vernier = 0.00819592
Gmin = 1.04943e-06
vernier = 0.00409796
vernier = 0.00546395
Gmin = 1.04052e-06
vernier = 0.00728526
vernier = 0.00364263
vernier = 0.00485684
Gmin = 1.03172e-06
vernier = 0.00647579
Gmin = 1.01721e-06
vernier = 0.00863438
vernier = 0.00431719
vernier = 0.00575625
Gmin = 1.00721e-06
vernier = 0.007675
vernier = 0.0038375
Gmin = 9.97595e-07
vernier = 0.00511666
vernier = 0.00682222
vernier = 0.00341111
Gmin = 9.88181e-07
vernier = 0.00454814
Gmin = 9.78125e-07
vernier = 0.00606419
vernier = 0.00808559
vernier = 0.00404279
Gmin = 9.67319e-07
vernier = 0.00539039
vernier = 0.00718718
Gmin = 9.54915e-07
vernier = 0.00359359
vernier = 0.00479145
Gmin = 9.47796e-07
vernier = 0.0063886
vernier = 0.0031943
vernier = 0.00425907
Gmin = 9.40761e-07
vernier = 0.00567876
Gmin = 9.29154e-07
vernier = 0.00757167
vernier = 0.00378584
vernier = 0.00504778
Gmin = 9.21132e-07
vernier = 0.00673037
vernier = 0.00336519
Gmin = 9.1342e-07
vernier = 0.00448691
vernier = 0.00598255
Gmin = 9.02478e-07
vernier = 0.00299128
vernier = 0.00398837
Gmin = 8.96873e-07
vernier = 0.00531782
vernier = 0.00709043
vernier = 0.00354521
Gmin = 8.87981e-07
vernier = 0.00472695
Gmin = 8.78851e-07
vernier = 0.0063026
vernier = 0.0031513
vernier = 0.00420173
Gmin = 8.7253e-07
vernier = 0.00560231
vernier = 0.00280115
Gmin = 8.64627e-07
vernier = 0.00373487
Gmin = 8.57395e-07
vernier = 0.00497983
vernier = 0.00663977
vernier = 0.00331988
Gmin = 8.49607e-07
vernier = 0.00442651
vernier = 0.00590201
Gmin = 8.4065e-07
vernier = 0.00295101
vernier = 0.00393467
Gmin = 8.35499e-07
vernier = 0.00524623
vernier = 0.00699497
vernier = 0.00349749
Gmin = 8.27326e-07
vernier = 0.00466331
Gmin = 8.18934e-07
vernier = 0.00621775
vernier = 0.00310887
vernier = 0.00414516
Gmin = 8.13122e-07
vernier = 0.00552688
vernier = 0.00276344
Gmin = 8.07527e-07
vernier = 0.00368459
vernier = 0.00491278
Gmin = 7.99574e-07
vernier = 0.00655038
vernier = 0.00327519
Gmin = 7.93382e-07
vernier = 0.00436692
vernier = 0.00582255
vernier = 0.00291128
Gmin = 7.87058e-07
vernier = 0.0038817
vernier = 0.0051756
Gmin = 7.79776e-07
vernier = 0.0025878
vernier = 0.0034504
Gmin = 7.74917e-07
vernier = 0.00460053
Gmin = 7.66941e-07
vernier = 0.00613404
vernier = 0.00306702
vernier = 0.00408936
Gmin = 7.61669e-07
vernier = 0.00545248
vernier = 0.00272624
Gmin = 7.56755e-07
vernier = 0.00363498
vernier = 0.00484665
Gmin = 7.49006e-07
vernier = 0.00242332
vernier = 0.0032311
Gmin = 7.44634e-07
vernier = 0.00430813
Gmin = 7.37454e-07
vernier = 0.00574417
vernier = 0.00287208
vernier = 0.00382944
Gmin = 7.32706e-07
vernier = 0.00510592
vernier = 0.00255296
Gmin = 7.28278e-07
vernier = 0.00340395
vernier = 0.0045386
Gmin = 7.21292e-07
vernier = 0.00605146
vernier = 0.00302573
vernier = 0.00403431
Gmin = 7.1622e-07
vernier = 0.00537907
vernier = 0.00268954
Gmin = 7.11183e-07
vernier = 0.00358605
vernier = 0.0047814
vernier = 0.0023907
Gmin = 7.06419e-07
vernier = 0.0031876
Gmin = 7.01512e-07
vernier = 0.00425013
vernier = 0.00566684
vernier = 0.00283342
Gmin = 6.96009e-07
vernier = 0.00377789
Gmin = 6.9012e-07
vernier = 0.00503719
vernier = 0.00251859
vernier = 0.00335812
Gmin = 6.86222e-07
vernier = 0.0044775
vernier = 0.00223875
Gmin = 6.81821e-07
vernier = 0.002985
vernier = 0.00397999
Gmin = 6.7667e-07
vernier = 0.00530666
vernier = 0.00265333
Gmin = 6.72198e-07
vernier = 0.00353777
vernier = 0.00471703
vernier = 0.00235851
Gmin = 6.67805e-07
vernier = 0.00314468
Gmin = 6.63098e-07
vernier = 0.00419291
vernier = 0.00559055
vernier = 0.00279527
Gmin = 6.58023e-07
vernier = 0.00372703
vernier = 0.00496937
Gmin = 6.52176e-07
vernier = 0.00248469
vernier = 0.00331291
Gmin = 6.4881e-07
vernier = 0.00441722
vernier = 0.00220861
vernier = 0.00294481
Gmin = 6.45476e-07
vernier = 0.00392641
