Version 4.1
SHEET 1 2544 2532
WIRE 1776 -288 1712 -288
WIRE 1712 -272 1712 -288
WIRE 1776 -256 1776 -288
WIRE 2080 -240 1968 -240
WIRE 1920 -192 1872 -192
WIRE 1968 -192 1968 -240
WIRE 2080 -192 2080 -240
WIRE 1872 -144 1872 -192
WIRE 1904 -144 1872 -144
WIRE 2016 -144 1984 -144
WIRE 1776 -128 1776 -176
WIRE 1872 -128 1872 -144
WIRE 1872 -128 1776 -128
WIRE -944 -96 -1520 -96
WIRE -784 -96 -944 -96
WIRE -480 -96 -784 -96
WIRE -272 -96 -480 -96
WIRE -64 -96 -192 -96
WIRE -16 -96 -64 -96
WIRE 128 -96 48 -96
WIRE 320 -96 128 -96
WIRE 432 -96 384 -96
WIRE 560 -96 432 -96
WIRE 1312 -96 560 -96
WIRE 1360 -96 1312 -96
WIRE 1536 -96 1424 -96
WIRE 1728 -96 1616 -96
WIRE -784 -64 -784 -96
WIRE 560 -64 560 -96
WIRE 1872 -64 1872 -128
WIRE 432 -48 432 -96
WIRE -64 -32 -64 -96
WIRE 128 -32 128 -96
WIRE 1728 -16 1728 -96
WIRE -784 32 -784 0
WIRE 560 32 560 0
WIRE -944 48 -944 -96
WIRE 432 64 432 32
WIRE 1728 80 1728 64
WIRE 1872 80 1872 16
WIRE 2016 80 2016 16
WIRE -64 96 -64 48
WIRE 0 96 -64 96
WIRE 128 96 128 48
WIRE 128 96 64 96
WIRE 1312 96 1312 -96
WIRE -480 128 -480 -96
WIRE -256 128 -288 128
WIRE 128 128 128 96
WIRE 432 160 432 144
WIRE 1232 176 1184 176
WIRE 1264 176 1232 176
WIRE -944 192 -944 128
WIRE -640 192 -944 192
WIRE -288 192 -288 128
WIRE -288 192 -320 192
WIRE -944 208 -944 192
WIRE -256 208 -256 192
WIRE -64 208 -64 96
WIRE 1232 256 1232 176
WIRE 1312 256 1312 192
WIRE 432 272 432 240
WIRE 432 272 336 272
WIRE -992 288 -1120 288
WIRE -640 288 -848 288
WIRE -304 288 -320 288
WIRE -176 288 -224 288
WIRE -112 288 -176 288
WIRE 432 304 432 272
WIRE 1184 336 1184 176
WIRE 1184 336 464 336
WIRE -848 352 -848 288
WIRE -304 352 -304 288
WIRE -288 352 -304 352
WIRE -176 352 -176 288
WIRE -176 352 -224 352
WIRE -944 368 -944 304
WIRE -752 384 -768 384
WIRE -640 384 -672 384
WIRE -64 384 -64 304
WIRE -64 384 -320 384
WIRE -768 416 -768 384
WIRE -64 416 -64 384
WIRE 912 416 608 416
WIRE 1232 416 1232 336
WIRE 1232 416 1168 416
WIRE 432 432 432 384
WIRE -848 448 -848 416
WIRE 608 448 608 416
WIRE -720 480 -800 480
WIRE -640 480 -720 480
WIRE -272 480 -320 480
WIRE -224 480 -272 480
WIRE -800 512 -800 480
WIRE -272 512 -272 480
WIRE 912 512 720 512
WIRE 1248 512 1168 512
WIRE -720 544 -720 480
WIRE -224 560 -224 480
WIRE 336 560 336 272
WIRE 336 560 -224 560
WIRE -480 608 -480 544
WIRE -272 608 -272 576
WIRE 912 608 864 608
WIRE 1312 608 1168 608
WIRE 608 624 608 528
WIRE 1312 640 1312 608
WIRE -1984 672 -1984 640
WIRE -1856 672 -1984 672
WIRE -1808 672 -1856 672
WIRE -1520 672 -1520 -96
WIRE -1520 672 -1712 672
WIRE 864 688 864 608
WIRE 720 720 720 512
WIRE -1856 752 -1856 672
WIRE -1808 752 -1856 752
WIRE -1760 752 -1760 736
WIRE -1760 752 -1808 752
WIRE -1984 768 -1984 672
WIRE -1808 784 -1808 752
WIRE -1760 784 -1760 752
WIRE -1120 784 -1120 288
WIRE 464 784 464 336
WIRE 464 784 -1120 784
WIRE 720 832 720 800
WIRE 864 864 864 768
WIRE -1808 896 -1808 864
WIRE -1760 896 -1760 848
WIRE -1984 928 -1984 848
WIRE 1248 1328 1248 512
WIRE 1248 1328 1056 1328
WIRE -1520 1440 -1520 672
WIRE -1008 1440 -1520 1440
WIRE -784 1440 -1008 1440
WIRE -480 1440 -784 1440
WIRE -208 1440 -480 1440
WIRE -64 1440 -128 1440
WIRE 320 1440 128 1440
WIRE 432 1440 384 1440
WIRE 560 1440 432 1440
WIRE 1248 1440 560 1440
WIRE 1296 1440 1248 1440
WIRE 1472 1440 1360 1440
WIRE 1680 1440 1552 1440
WIRE 32 1456 -16 1456
WIRE 128 1456 128 1440
WIRE 128 1456 96 1456
WIRE -784 1472 -784 1440
WIRE -64 1472 -64 1440
WIRE -16 1472 -16 1456
WIRE -16 1472 -64 1472
WIRE 0 1472 -16 1472
WIRE 560 1472 560 1440
WIRE 1824 1472 1824 1392
WIRE 1968 1472 1968 1392
WIRE 128 1488 128 1456
WIRE 432 1488 432 1440
WIRE 0 1504 0 1472
WIRE 1680 1520 1680 1440
WIRE 1248 1536 1248 1440
WIRE -784 1552 -784 1536
WIRE 560 1568 560 1536
WIRE -1008 1584 -1008 1440
WIRE 432 1600 432 1568
WIRE 432 1600 336 1600
WIRE 1056 1616 1056 1328
WIRE 1072 1616 1056 1616
WIRE 1088 1616 1072 1616
WIRE 1200 1616 1168 1616
WIRE 1680 1616 1680 1600
WIRE 1824 1616 1824 1552
WIRE 1968 1616 1968 1552
WIRE 0 1632 0 1584
WIRE 0 1632 -64 1632
WIRE 32 1632 0 1632
WIRE 128 1632 128 1568
WIRE 128 1632 96 1632
WIRE 432 1632 432 1600
WIRE 128 1648 128 1632
WIRE -480 1664 -480 1440
WIRE 1248 1712 1248 1632
WIRE -1008 1728 -1008 1664
WIRE -640 1728 -1008 1728
WIRE -256 1728 -320 1728
WIRE -64 1744 -64 1632
WIRE 432 1760 432 1712
WIRE -640 1824 -848 1824
WIRE -224 1824 -320 1824
WIRE -112 1824 -144 1824
WIRE -1008 1840 -1008 1728
WIRE -848 1856 -848 1824
WIRE -64 1872 -64 1840
WIRE -64 1872 -208 1872
WIRE -64 1904 -64 1872
WIRE -1056 1920 -1216 1920
WIRE -752 1920 -768 1920
WIRE -640 1920 -672 1920
WIRE -208 1920 -208 1872
WIRE -208 1920 -320 1920
WIRE -768 1952 -768 1920
WIRE -1008 2000 -1008 1936
WIRE -720 2016 -800 2016
WIRE -640 2016 -720 2016
WIRE 336 2016 336 1600
WIRE 336 2016 -320 2016
WIRE -800 2048 -800 2016
WIRE -720 2080 -720 2016
WIRE -480 2144 -480 2080
WIRE -1216 2304 -1216 1920
WIRE 1072 2304 1072 1616
WIRE 1072 2304 -1216 2304
FLAG 1728 80 0
FLAG 1872 80 0
FLAG 2016 80 0
FLAG 864 864 0
FLAG 1312 640 0
FLAG 432 432 0
FLAG -784 32 0
FLAG -480 608 0
FLAG -256 208 0
FLAG 560 32 0
FLAG 128 128 0
FLAG 1680 1616 0
FLAG 1824 1616 0
FLAG 1968 1616 0
FLAG 1248 1712 0
FLAG -64 496 0
FLAG 432 1760 0
FLAG -784 1552 0
FLAG -480 2144 0
FLAG -768 1952 0
FLAG -256 1792 0
FLAG -848 1920 0
FLAG 128 1648 0
FLAG -64 1984 0
FLAG 560 1568 0
FLAG 608 624 0
FLAG 720 832 0
FLAG -1984 928 0
FLAG -1984 640 VBAT
FLAG 1312 256 0
FLAG -768 416 0
FLAG -1760 896 0
FLAG -1808 896 0
FLAG -272 608 0
FLAG -720 2224 0
FLAG -800 2112 0
FLAG -848 448 0
FLAG -944 368 0
FLAG -1008 2000 0
FLAG 2080 -192 0
FLAG 1712 -272 0
FLAG -720 688 0
FLAG -800 576 0
SYMBOL ind2 1632 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value .75m
SYMATTR Type ind
SYMBOL res 1712 -32 R0
SYMATTR InstName R8
SYMATTR Value .62
SYMBOL cap 1424 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL ind2 1856 -80 R0
SYMATTR InstName L4
SYMATTR Value 4.6
SYMATTR Type ind
SYMATTR SpiceLine Rser=10k
SYMBOL res 2000 -80 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL PowerProducts\\ADP3654 1040 512 R0
SYMATTR InstName U2
SYMBOL voltage 864 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL diode 320 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH3012
SYMBOL res 416 -64 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 416 288 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage -1984 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50m
SYMATTR InstName V1
SYMATTR Value 14.4
SYMBOL cap -800 -64 R0
SYMATTR InstName C9
SYMATTR Value 1m
SYMBOL res -656 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 140k
SYMBOL cap -272 128 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 544 -64 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL PowerProducts\\LT3758 -480 336 R0
SYMATTR InstName U1
SYMBOL ind2 112 -48 R0
SYMATTR InstName L3
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.75
SYMBOL voltage 720 704 R0
WINDOW 3 36 91 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 {delay1} 10u 10u {ton} {period})
SYMATTR InstName V6
SYMBOL ind2 1568 1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value .75m
SYMATTR Type ind
SYMBOL res 1664 1504 R0
SYMATTR InstName R10
SYMATTR Value .62
SYMBOL ind2 1808 1456 R0
SYMATTR InstName L7
SYMATTR Value 4.6
SYMATTR Type ind
SYMATTR SpiceLine Rser=10k
SYMBOL res 1952 1456 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL nmos 1200 1536 R0
SYMATTR InstName M3
SYMATTR Value IPD600N25N3
SYMBOL res -80 400 R0
SYMATTR InstName R2
SYMATTR Value 12m
SYMBOL diode 320 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value VS-E5PH3012
SYMBOL res 416 1472 R0
SYMATTR InstName R12
SYMATTR Value 180k
SYMBOL res 416 1616 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap -800 1472 R0
SYMATTR InstName C6
SYMATTR Value 1m
SYMBOL res -656 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 140k
SYMBOL cap -272 1728 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap -864 1856 R0
SYMATTR InstName C11
SYMATTR Value 33p
SYMBOL PowerProducts\\LT3758 -480 1872 R0
SYMATTR InstName U4
SYMBOL ind2 112 1472 R0
SYMATTR InstName L8
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.75
SYMBOL res -80 1888 R0
SYMATTR InstName R18
SYMATTR Value 12m
SYMBOL ind2 16 1600 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.018
SYMBOL cap 544 1472 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL voltage 608 432 R0
WINDOW 3 36 91 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 {delay2} 10u 10u {ton} {period})
SYMATTR InstName V2
SYMBOL cap 48 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 128p
SYMBOL cap 64 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 128p
SYMBOL cap 96 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 128p
SYMBOL cap 96 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 128p
SYMBOL cap 1360 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL voltage -1296 784 R0
WINDOW 3 36 91 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 {delay2} 10u 10u {ton} {period})
SYMATTR InstName V3
SYMBOL ind -176 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value .250µ
SYMBOL ind -112 1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 41 57 VTop 2
SYMATTR InstName L9
SYMATTR Value .250µ
SYMBOL ind2 -48 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.018
SYMBOL npn -1808 736 R270
SYMATTR InstName Q1
SYMATTR Value 2SCR582D3
SYMBOL res -1792 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -1776 784 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res -208 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL diode -256 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value ES1D
SYMBOL nmos 1264 96 R0
SYMATTR InstName M1
SYMATTR Value IPD600N25N3
SYMBOL nmos -112 208 R0
SYMATTR InstName M2
SYMATTR Value IPD600N25N3
SYMBOL res 1216 240 R0
SYMATTR InstName R16
SYMATTR Value 47
SYMBOL res -128 1808 R90
