Removed Pin From Net: NetName=NetQ5_1 Pin=Q6-2
Removed Pin From Net: NetName=GND Pin=Q6-3
Change Component Footprint: Designator=Q6 Old Footprint=INF-PG-TO252-3-11_A_L New Footprint=NXP-SOT23_L
Change Component Comment : Designator=Q6 Old Comment=IPD600N25N3 New Comment=PMV56XN,215
Change Managed Component Library Link : Designator=Q6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=0C621B9D-4244-4FB4-93C3-8791788BEE45 New ItemGUID=F23BF639-7A75-4E1E-8AEC-77A62E1C2C19 Old RevisionGUID=EB3C82E5-A98C-4C5D-B752-A1DDC8F96CCF New RevisionGUID=FBEDA431-47E1-46A2-AF37-10CDBC27BDE2
Change component parameters: Designator = "Q6" ("Q6"); Footprint = "INF-PG-TO252-3-11_A_L"; UniqueID = "\LDHKWASS" ("\LDHKWASS")
Change component parameters (AddParameter): Name = "Channel Type"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ciss [typ] (pF)"; Value = "230"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "TO-236AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.nxp.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.nxp.com/documents/data_sheet/PMV56XN.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.nxp.com/documents/outline_drawing/sot023_po.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Coss [typ] (pF)"; Value = "125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ID [max] (A)"; Value = "3.76"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "NXP Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin Small Outline Transistor Package, Body 2.9 x 1.3 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOT23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "06-03-16, 03/2006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "PMV56XN,215"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VDS [max] (V)"; Value = "20"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=Q6-2
Added Pin To Net: NetName=NetQ5_1 Pin=Q6-3
